Actual Values,Predicted Values
253,250.88606102295728
344,322.6493281213955
322,323.0073413152402
297,300.4243552459014
308,288.12064467085634
406,338.14482592970256
242,244.21245728768238
216,211.32933893917914
246,230.13620558102144
223,220.27496929000242
283,255.67922172736166
326,296.2661260879007
274,265.1080285927775
251,254.20653515804258
322,309.67307991081043
382,344.8599107745614
248,247.3375440742035
193,220.05608641755992
204,200.23245815588
211,209.82912114767868
222,215.79302149320282
294,304.3255662118438
370,341.4523197427903
324,324.42674809474164
200,205.19994154920954
177,187.63923460152805
244,245.37780596984433
191,195.23231929744622
223,214.79316985548635
172,185.5101244322758
267,261.6037921704708
228,214.6723936724137
230,239.7526497541063
204,203.57507255418886
114,151.10373310331948
246,248.5510483032601
305,375.8139902103738
360,338.7117017687106
262,282.784721777355
176,188.3003421094584
322,291.685542371252
244,228.9708568988595
231,238.16387090971173
283,290.19260002984345
175,177.97594778053468
294,290.2590208195141
218,212.6962748164126
208,205.99045595095922
263,258.4122845942791
216,210.61963554942838
211,208.11956612021146
253,249.0110089510446
244,250.68015847251235
189,196.56272468912783
225,215.13191398527246
252,233.33590353303407
157,174.89490422505898
270,238.6195162021229
291,274.2595614940458
247,249.71639698542202
220,213.2043910110918
249,247.13595687913195
213,208.99864157485527
219,212.66405968623408
237,227.2651768918399
244,227.95274001836714
198,205.42366900750463
153,172.85048008825325
242,246.76068226379397
209,205.78886875588762
221,214.54298677859435
281,286.52330689801704
190,198.81261104145273
255,256.4525464899199
214,210.07930422457065
173,183.84484993125562
244,249.69425672219847
221,214.9625419203794
291,271.07624429367496
382,354.5267635382988
192,200.0000999868382
232,241.08737050116127
120,154.48287798718022
179,189.46569079162032
251,232.91247337080142
317,291.2982023596455
294,280.2634270106436
264,262.83168662185574
258,318.98283440643223
175,184.80042104252504
175,227.76941806607147
235,239.7526497541063
401,392.23208975189806
207,203.94603181415349
313,315.16838889780337
211,207.9501940553184
285,271.07192893830165
334,313.2379776112061
212,209.62365893215951
306,306.543677768916
209,256.2864141768157
272,263.1261502251948
242,245.605408448587
221,213.62782117332443
284,267.3261401498496
232,222.26116301295852
191,196.3933526242348
196,184.55023796563307
152,173.24357961144142
286,271.99528491939253
324,340.8621090577593
270,238.6195162021229
198,184.34477575011385
380,353.64768808365494
224,215.24881514789752
245,304.88164301968465
208,204.90591828079621
348,352.2048575625771
224,216.80833895683213
162,222.34584904540503
179,188.2199714323852
179,189.42960064099418
297,304.3255662118438
254,249.72071234079533
240,225.67639804744533
414,367.40869118440816
210,210.677865963278
253,252.3901538349053
200,203.11942726177767
256,234.44598189606492
186,191.21996668046035
312,311.36005434012833
312,306.8824218987021
286,267.9511575071539
190,194.27243283080347
215,210.1639902570172
213,236.20413280535251
232,235.93612482061036
329,318.21354534217704
210,210.4541385049829
258,258.2549779256546
229,293.6130653454327
267,262.2331248831484
271,263.48703461820446
224,236.36918951487223
172,181.00603637225265
225,234.44598189606492
267,262.8620172609002
367,372.6447835752611
184,183.85516209361228
325,317.69491394561715
286,294.20639680303765
251,252.38583847953197
293,275.053950916243
356,334.38949150477487
181,176.45722745085666
323,291.7702284036985
230,239.8373357865528
202,203.15164239195622
225,217.7166694469359
250,250.94429143680694
190,195.68364923448405
172,178.6009651378389
306,309.2270691504285
214,210.07930422457065
390,380.4880513480712
173,183.69761812958612
273,260.7372224470213
368,344.78630343035246
187,193.10708414864155
292,292.3217101990957
219,212.46247249116252
206,206.07514198340573
190,219.4310690602557
197,198.98629846171914
177,176.45722745085666
176,173.95715802163977
242,244.21245728768238
382,357.93192370583057
222,214.16815249818214
205,206.32920008074535
214,211.04306571166103
192,197.35711411132513
227,216.21257663498784
263,318.7691818150921
199,184.34477575011385
180,174.00575390346017
228,235.7807026431199
298,369.76540383240314
228,217.3779253171498
253,253.11768213250627
322,307.71765716182455
214,209.62365893215951
267,262.9567781603017
284,266.61643676009885
370,353.02031164441337
262,263.6664815500525
198,199.2321661832378
261,254.66649580582708
341,320.8064911796614
183,178.41696555521588
239,247.73451861783929
276,263.97921039616745
248,249.1539253973408
237,243.131794637967
147,176.06988743925012
210,207.8655080228719
352,311.8796006624173
253,257.51494389685934
183,194.6612169986183
203,202.8653691644381
183,210.6750665464149
225,217.97072754427546
323,291.7702284036985
193,220.93516187220376
318,292.98561712388914
211,207.83329289269335
286,267.9511575071539
317,315.3603415608457
327,311.71362902716857
185,191.97395059665814
191,199.7763725285431
289,270.80392095355944
335,317.7800403129894
275,265.5011281159657
195,189.36341714672523
244,247.5916021715431
248,228.34196452110768
267,262.08589308147884
338,332.1165842193749
237,243.6721259628247
278,243.50275389793165
178,187.8004162906002
275,262.6223493858889
244,227.77237816079003
191,196.56272468912783
193,198.44596713686147
226,235.2403713182622
313,308.1060009947136
305,281.3565953915533
186,190.13930403074494
179,193.47372805323283
317,308.18293698626496
262,260.2772617992368
295,274.46933906493825
263,241.09016991802434
172,184.86296681174804
175,190.03203740014914
204,200.0087306975849
259,252.84579912731647
280,264.7413846881862
235,241.00268446871476
174,184.06857738955074
196,198.6918348583801
307,306.30356955897895
230,239.7526497541063
177,187.55454856908153
180,189.46569079162032
254,243.60206744810813
232,225.05138069014112
243,244.38182935257547
294,280.3524283984635
279,268.03152818422706
216,229.6152151025242
280,268.09407395345005
230,221.13190448142268
287,272.94698101021436
265,239.67895351434382
238,241.17205653360782
327,325.6767828093501
350,330.78418829837966
129,161.59386177209032
286,293.14399939609814
274,270.9203817812588
267,260.11220508971707
302,309.33345511117284
196,200.56688693029278
238,224.0222740169647
230,237.2001094226214
338,305.3815688385429
213,208.91395554240876
218,212.377786458716
232,219.50703548640203
314,302.0520954400871
271,263.45670397915995
259,325.307619144966
298,301.0493726032056
235,242.95810721770061
384,349.5092401069405
312,310.5757397848861
234,221.75692183872695
228,219.30544829133044
297,283.12050581242255
158,178.33227952276934
219,266.33296294944387
288,248.50289275636544
231,238.16387090971173
272,335.52973982899465
308,309.5840785229905
233,221.0958143307966
228,222.40407945925466
359,368.02999419912027
331,348.74102664626986
179,194.55439070294824
270,225.76495910033947
318,307.7090264510779
292,300.4243552459014
303,300.1202571105331
205,209.42783124866958
219,211.83745513385827
212,212.49856264178862
197,199.31685221568432
212,213.06103422986985
198,198.5267781488604
200,184.63492399807959
237,305.91182529644556
321,318.9507081718072
245,251.595764412708
242,244.38182935257547
283,336.0700711538523
294,279.45121268059614
138,156.3846229730914
196,189.56500434179682
330,324.1726899974021
139,167.34798454672193
261,254.66649580582708
207,205.61562167054697
322,308.2497981108613
258,253.01517119220952
188,194.5183005523221
272,261.9347862593617
277,261.66677827461956
186,190.22399006319148
209,209.45428686726643
209,208.37362421755105
231,236.74446413021022
215,209.99461819212414
271,267.06776669713673
227,278.5773675070547
362,432.614180106612
324,314.9229615112105
314,309.4811272477681
190,216.3906683061811
238,241.62770182601898
246,232.43468781516674
229,236.82915016265676
209,206.44610124337038
163,181.0017210168793
292,281.66888390274255
173,189.40702004284492
290,276.91892812120074
225,236.9985222275498
184,192.5585624479629
340,300.23851353381286
204,203.57507255418886
285,274.78981795194846
216,213.37376307598484
183,210.6750665464149
207,206.53466229626451
220,215.81516175642633
205,206.41388611319184
207,206.32532506029773
223,214.79316985548635
204,205.96400033236233
184,189.34491460854764
265,241.0054838855778
357,335.627020488189
264,263.1261502251948
175,186.92953121177732
267,242.16507305615812
229,218.25700077179357
294,282.4108024226718
250,233.30988824936296
143,168.48111809870534
168,184.29617986829348
257,253.09985722465606
303,280.64689200180254
232,231.58958072461337
187,193.97796922746443
251,252.27901218386188
220,209.78915597660495
255,256.4525464899199
248,309.91598753761053
407,360.4531295769885
346,357.543740550797
273,260.5678503821282
277,362.414311837556
222,214.9625419203794
251,233.0818454356945
277,267.23713876202976
304,303.35217019272426
289,297.9950219617284
219,271.9884498042264
264,259.6844595721111
197,199.65559634547043
181,188.6977569880199
269,261.7288837089168
246,228.31270948564773
132,161.89220039587696
246,229.93074336550225
196,202.78455815243916
253,250.26104366565306
168,181.26009446959222
241,243.50275389793165
231,223.17632861822847
454,421.9428806927146
214,230.66942213364268
178,189.01004549920916
276,262.729175681559
170,184.26008971766737
201,204.45990752041428
217,210.61963554942838
243,226.77640154352116
264,259.66231930888756
222,213.66003630350292
242,246.76068226379397
216,211.8696702640368
190,196.27645146160972
253,249.0110089510446
207,201.98241868934667
228,219.1360762264374
209,209.45428686726643
131,162.9285825191453
